esearch -db sra -query ERX140426 | efetch -format runinfo > ERX140426.runinfo.txt; sleep 3
esearch -db sra -query ERX140425 | efetch -format runinfo > ERX140425.runinfo.txt; sleep 3
esearch -db sra -query ERX140424 | efetch -format runinfo > ERX140424.runinfo.txt; sleep 3
esearch -db sra -query ERX140423 | efetch -format runinfo > ERX140423.runinfo.txt; sleep 3
esearch -db sra -query ERX140422 | efetch -format runinfo > ERX140422.runinfo.txt; sleep 3
esearch -db sra -query ERX140421 | efetch -format runinfo > ERX140421.runinfo.txt; sleep 3
esearch -db sra -query ERX140420 | efetch -format runinfo > ERX140420.runinfo.txt; sleep 3
esearch -db sra -query ERX140419 | efetch -format runinfo > ERX140419.runinfo.txt; sleep 3
esearch -db sra -query ERX140418 | efetch -format runinfo > ERX140418.runinfo.txt; sleep 3
esearch -db sra -query ERX140417 | efetch -format runinfo > ERX140417.runinfo.txt; sleep 3
esearch -db sra -query ERX140416 | efetch -format runinfo > ERX140416.runinfo.txt; sleep 3
esearch -db sra -query ERX140415 | efetch -format runinfo > ERX140415.runinfo.txt; sleep 3
esearch -db sra -query ERX140414 | efetch -format runinfo > ERX140414.runinfo.txt; sleep 3
esearch -db sra -query ERX140413 | efetch -format runinfo > ERX140413.runinfo.txt; sleep 3
esearch -db sra -query ERX140412 | efetch -format runinfo > ERX140412.runinfo.txt; sleep 3
esearch -db sra -query ERX140411 | efetch -format runinfo > ERX140411.runinfo.txt; sleep 3
esearch -db sra -query ERX140410 | efetch -format runinfo > ERX140410.runinfo.txt; sleep 3
esearch -db sra -query ERX140409 | efetch -format runinfo > ERX140409.runinfo.txt; sleep 3
esearch -db sra -query ERX140408 | efetch -format runinfo > ERX140408.runinfo.txt; sleep 3
esearch -db sra -query ERX140407 | efetch -format runinfo > ERX140407.runinfo.txt; sleep 3
esearch -db sra -query ERX140406 | efetch -format runinfo > ERX140406.runinfo.txt; sleep 3
esearch -db sra -query ERX140405 | efetch -format runinfo > ERX140405.runinfo.txt; sleep 3
